0000000000017798 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)>:
   17798:       sub sp, sp, #0x250
   1856c:       strb w1, [x22, #0x18]
   18570:       b 0x17900 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x168>
   18574:       mov x0, x24
   18578:       bl 0x24ca8 <zplane::VectorOps<float, void>::allocate(unsigned long)>
   1857c:       mov w1, #0x1                // =1
   18580:       stp x0, x24, [x23, #0x8]
   18584:       strb w1, [x23, #0x18]
   18588:       b 0x1783c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xa4>
   1858c:       mov x0, x20
   18590:       bl 0x24ca8 <zplane::VectorOps<float, void>::allocate(unsigned long)>
   18594:       stp x0, x20, [x22, #0x8]
   18598:       mov w1, #0x1                // =1
   1859c:       ldr x20, [x19]
   185a0:       strb w1, [x22, #0x18]
   185a4:       b 0x179ec <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x254>
   185a8:       mov x0, x20
   185ac:       bl 0x24ca8 <zplane::VectorOps<float, void>::allocate(unsigned long)>
   185b0:       stp x0, x20, [x25, #0x8]
   185b4:       mov w1, #0x1                // =1
   185b8:       ldr x20, [x19]
   185bc:       strb w1, [x25, #0x18]
   185c0:       b 0x179bc <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x224>
   185c4:       mov x0, x20
   185c8:       bl 0x24ca8 <zplane::VectorOps<float, void>::allocate(unsigned long)>
   185cc:       mov w1, #0x1                // =1
   185d0:       stp x0, x20, [x26, #0x8]
   185d4:       strb w1, [x26, #0x18]
   185d8:       b 0x17a18 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x280>
   185dc:       add x27, sp, #0x88
   185e0:       adrp x24, 0x187ff000 <strlen@GLIBC_2.17+0x187ff000>
   185e4:       b 0x17a60 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0x2c8>
   185e8:       bl 0x51d0 <__stack_chk_fail@plt>
   185ec:       mov x27, x0
   185f0:       ldr x1, [x21, #0xf78] ; @187fff78
   185f4:       add x0, x19, #0x80
   185f8:       add x1, x1, #0x10
   185fc:       str x1, [sp, #0x140]
   18600:       bl 0x4f60 <_ZNSt8ios_baseD2Ev@plt>
   18604:       mov x0, x27
   18608:       bl 0x4f40 <_Unwind_Resume@plt>
   1860c:       bl 0x5030 <__cxa_throw_bad_array_new_length@plt>
   18610:       mov x20, x0
   18614:       mov x0, x19
   18618:       bl 0x4d40 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
   1861c:       mov x0, x20
   18620:       bl 0x4f40 <_Unwind_Resume@plt>
   18624:       mov x27, x0
   18628:       add x0, x19, #0x18
   1862c:       bl 0xa340 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char>>::~basic_stringbuf()>
   18630:       str x27, [sp, #0x60]
   18634:       ldur x1, [x26, #-0x18]
   18638:       add x0, sp, #0xd0
   1863c:       ldur x2, [x23, #-0x18]
   18640:       str x20, [x19, x1]
   18644:       ldur x1, [x22, #-0x18]
   18648:       str x23, [sp, #0xd0]
   1864c:       str x25, [x0, x2]
   18650:       str x22, [sp, #0xc0]
   18654:       str x24, [x19, x1]
   18658:       str xzr, [sp, #0xc8]
   1865c:       ldr x1, [x21, #0xf78] ; @187fff78
   18660:       add x0, x19, #0x80
   18664:       add x1, x1, #0x10
   18668:       str x1, [sp, #0x140]
   1866c:       bl 0x4f60 <_ZNSt8ios_baseD2Ev@plt>
   18670:       ldr x0, [sp, #0x60]
   18674:       bl 0x4f40 <_Unwind_Resume@plt>
   18678:       ldur x1, [x22, #-0x18]
   1867c:       str x0, [sp, #0x60]
   18680:       str x22, [sp, #0xc0]
   18684:       str x24, [x19, x1]
   18688:       str xzr, [sp, #0xc8]
   1868c:       b 0x1865c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xec4>
   18690:       str x0, [sp, #0x60]
   18694:       b 0x1865c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xec4>
   18698:       ldur x1, [x22, #-0x18]
   1869c:       str x22, [sp, #0xc0]
   186a0:       mov x27, x0
   186a4:       str x24, [x19, x1]
   186a8:       str xzr, [sp, #0xc8]
   186ac:       b 0x185f0 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe58>
   186b0:       mov x27, x0
   186b4:       add x0, x19, #0x18
   186b8:       bl 0xa340 <std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char>>::~basic_stringbuf()>
   186bc:       ldur x1, [x26, #-0x18]
   186c0:       add x0, sp, #0xd0
   186c4:       ldur x2, [x23, #-0x18]
   186c8:       str x20, [x19, x1]
   186cc:       ldur x1, [x22, #-0x18]
   186d0:       str x23, [sp, #0xd0]
   186d4:       str x25, [x0, x2]
   186d8:       str x22, [sp, #0xc0]
   186dc:       str x24, [x19, x1]
   186e0:       str xzr, [sp, #0xc8]
   186e4:       b 0x185f0 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe58>
   186e8:       mov x27, x0
   186ec:       b 0x185f0 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe58>
   186f0:       ldr x1, [sp, #0xa0]
   186f4:       add x20, x20, #0x10
   186f8:       mov x21, x0
   186fc:       cmp x1, x20
   18700:       b.eq 0x1870c <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf74>
   18704:       mov x0, x1
   18708:       bl 0x4e80 <_ZdlPv@plt>
   1870c:       mov x20, x21
   18710:       mov x0, x22
   18714:       bl 0x5070 <__cxa_free_exception@plt>
   18718:       b 0x18614 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe7c>
   1871c:       mov x20, x0
   18720:       b 0x18710 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf78>
   18724:       mov x20, x0
   18728:       mov x0, x21
   1872c:       bl 0x5070 <__cxa_free_exception@plt>
   18730:       b 0x18614 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe7c>
   18734:       mov x20, x0
   18738:       b 0x18614 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe7c>
   1873c:       b 0x186b0 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf18>
   18740:       b 0x18698 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf00>
   18744:       mov x20, x0
   18748:       b 0x18728 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf90>
   1874c:       mov x20, x0
   18750:       b 0x18614 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe7c>
   18754:       b 0x186b0 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf18>
   18758:       b 0x18698 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf00>
   1875c:       mov x27, x0
   18760:       b 0x185f0 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe58>
   18764:       ldr x1, [sp, #0xa0]
   18768:       add x2, x20, #0x10
   1876c:       mov x20, x0
   18770:       cmp x1, x2
   18774:       b.eq 0x18728 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf90>
   18778:       mov x0, x1
   1877c:       bl 0x4e80 <_ZdlPv@plt>
   18780:       b 0x18728 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf90>
   18784:       mov x20, x0
   18788:       b 0x18614 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe7c>
   1878c:       mov x20, x0
   18790:       b 0x18614 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe7c>
   18794:       mov x20, x0
   18798:       b 0x18728 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf90>
   1879c:       b 0x18764 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xfcc>
   187a0:       b 0x18764 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xfcc>
   187a4:       mov x27, x0
   187a8:       b 0x185f0 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xe58>
   187ac:       b 0x18698 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf00>
   187b0:       b 0x186b0 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf18>
   187b4:       b 0x18764 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xfcc>
   187b8:       mov x20, x0
   187bc:       b 0x18728 <zplane::Algorithms::OverlapAddStep<float>::prepare(zplane::Algorithms::OverlapAddStep<float>::PrepareParameters)+0xf90>

